DateString,ContractName,Price
1/1/19,Sanders,0.15
1/1/19,Booker,0.09
1/1/19,Harris,0.19
1/1/19,Gillibrand,0.06
1/1/19,Biden,0.17
1/1/19,Warren,0.11
1/1/19,Klobuchar,0.09
1/1/19,Delaney,0.01
1/1/19,O'Rourke,0.19
1/2/19,Sanders,0.14
1/2/19,Booker,0.1
1/2/19,Harris,0.18
1/2/19,Gillibrand,0.07
1/2/19,Biden,0.16
1/2/19,Warren,0.1
1/2/19,Klobuchar,0.09
1/2/19,Delaney,0.01
1/2/19,O'Rourke,0.2
1/3/19,Sanders,0.15
1/3/19,Booker,0.09
1/3/19,Harris,0.17
1/3/19,Gillibrand,0.07
1/3/19,Biden,0.16
1/3/19,Warren,0.11
1/3/19,Klobuchar,0.1
1/3/19,Delaney,0.02
1/3/19,O'Rourke,0.21
1/4/19,Sanders,0.13
1/4/19,Booker,0.1
1/4/19,Harris,0.18
1/4/19,Gillibrand,0.07
1/4/19,Biden,0.16
1/4/19,Warren,0.11
1/4/19,Klobuchar,0.09
1/4/19,Delaney,0.01
1/4/19,O'Rourke,0.21
1/5/19,Sanders,0.13
1/5/19,Booker,0.1
1/5/19,Harris,0.17
1/5/19,Gillibrand,0.06
1/5/19,Biden,0.16
1/5/19,Warren,0.14
1/5/19,Klobuchar,0.09
1/5/19,Delaney,0.01
1/5/19,O'Rourke,0.21
1/6/19,Sanders,0.13
1/6/19,Booker,0.1
1/6/19,Harris,0.17
1/6/19,Gillibrand,0.06
1/6/19,Biden,0.17
1/6/19,Warren,0.12
1/6/19,Klobuchar,0.09
1/6/19,Delaney,0.01
1/6/19,O'Rourke,0.2
1/7/19,Sanders,0.12
1/7/19,Booker,0.1
1/7/19,Harris,0.19
1/7/19,Gillibrand,0.07
1/7/19,Biden,0.19
1/7/19,Warren,0.13
1/7/19,Klobuchar,0.09
1/7/19,Delaney,0.01
1/7/19,O'Rourke,0.2
1/8/19,Sanders,0.13
1/8/19,Booker,0.09
1/8/19,Harris,0.19
1/8/19,Gillibrand,0.06
1/8/19,Biden,0.17
1/8/19,Warren,0.12
1/8/19,Klobuchar,0.07
1/8/19,Delaney,0.01
1/8/19,O'Rourke,0.2
1/9/19,Sanders,0.13
1/9/19,Booker,0.09
1/9/19,Harris,0.18
1/9/19,Gillibrand,0.07
1/9/19,Biden,0.17
1/9/19,Warren,0.13
1/9/19,Klobuchar,0.1
1/9/19,Delaney,0.01
1/9/19,O'Rourke,0.2
1/10/19,Sanders,0.12
1/10/19,Booker,0.09
1/10/19,Harris,0.2
1/10/19,Gillibrand,0.08
1/10/19,Biden,0.16
1/10/19,Warren,0.11
1/10/19,Klobuchar,0.08
1/10/19,Delaney,0.01
1/10/19,O'Rourke,0.2
1/11/19,Sanders,0.12
1/11/19,Booker,0.08
1/11/19,Harris,0.19
1/11/19,Gillibrand,0.07
1/11/19,Biden,0.16
1/11/19,Warren,0.1
1/11/19,Klobuchar,0.07
1/11/19,Delaney,0.01
1/11/19,O'Rourke,0.21
1/12/19,Sanders,0.11
1/12/19,Booker,0.08
1/12/19,Harris,0.18
1/12/19,Gillibrand,0.07
1/12/19,Biden,0.15
1/12/19,Warren,0.1
1/12/19,Klobuchar,0.07
1/12/19,Delaney,0.01
1/12/19,O'Rourke,0.21
1/13/19,Sanders,0.12
1/13/19,Booker,0.08
1/13/19,Harris,0.18
1/13/19,Gillibrand,0.08
1/13/19,Biden,0.17
1/13/19,Warren,0.1
1/13/19,Klobuchar,0.07
1/13/19,Delaney,0.01
1/13/19,O'Rourke,0.2
1/14/19,Sanders,0.12
1/14/19,Booker,0.08
1/14/19,Harris,0.18
1/14/19,Gillibrand,0.07
1/14/19,Biden,0.15
1/14/19,Warren,0.11
1/14/19,Klobuchar,0.08
1/14/19,Delaney,0.01
1/14/19,O'Rourke,0.2
1/15/19,Sanders,0.12
1/15/19,Booker,0.08
1/15/19,Harris,0.19
1/15/19,Gillibrand,0.09
1/15/19,Biden,0.16
1/15/19,Warren,0.11
1/15/19,Klobuchar,0.08
1/15/19,Delaney,0.01
1/15/19,O'Rourke,0.2
1/16/19,Sanders,0.13
1/16/19,Booker,0.08
1/16/19,Harris,0.18
1/16/19,Gillibrand,0.08
1/16/19,Biden,0.15
1/16/19,Warren,0.1
1/16/19,Klobuchar,0.07
1/16/19,Delaney,0.01
1/16/19,O'Rourke,0.18
1/17/19,Sanders,0.14
1/17/19,Booker,0.08
1/17/19,Harris,0.18
1/17/19,Gillibrand,0.09
1/17/19,Biden,0.16
1/17/19,Warren,0.11
1/17/19,Klobuchar,0.08
1/17/19,Delaney,0.01
1/17/19,O'Rourke,0.18
1/18/19,Sanders,0.14
1/18/19,Booker,0.08
1/18/19,Harris,0.19
1/18/19,Gillibrand,0.08
1/18/19,Biden,0.16
1/18/19,Warren,0.12
1/18/19,Klobuchar,0.09
1/18/19,Delaney,0.01
1/18/19,O'Rourke,0.17
1/19/19,Sanders,0.13
1/19/19,Booker,0.07
1/19/19,Harris,0.18
1/19/19,Gillibrand,0.08
1/19/19,Biden,0.16
1/19/19,Warren,0.11
1/19/19,Klobuchar,0.08
1/19/19,Delaney,0.01
1/19/19,O'Rourke,0.17
1/20/19,Sanders,0.13
1/20/19,Booker,0.07
1/20/19,Harris,0.19
1/20/19,Gillibrand,0.07
1/20/19,Biden,0.15
1/20/19,Warren,0.11
1/20/19,Klobuchar,0.09
1/20/19,Delaney,0.01
1/20/19,O'Rourke,0.17
1/21/19,Sanders,0.13
1/21/19,Booker,0.07
1/21/19,Harris,0.22
1/21/19,Gillibrand,0.07
1/21/19,Biden,0.14
1/21/19,Warren,0.1
1/21/19,Klobuchar,0.08
1/21/19,Delaney,0.01
1/21/19,O'Rourke,0.17
1/22/19,Sanders,0.13
1/22/19,Booker,0.08
1/22/19,Harris,0.22
1/22/19,Gillibrand,0.07
1/22/19,Biden,0.16
1/22/19,Warren,0.1
1/22/19,Klobuchar,0.08
1/22/19,Delaney,0.01
1/22/19,O'Rourke,0.18
1/23/19,Sanders,0.13
1/23/19,Booker,0.09
1/23/19,Harris,0.22
1/23/19,Gillibrand,0.07
1/23/19,Biden,0.15
1/23/19,Warren,0.1
1/23/19,Klobuchar,0.08
1/23/19,Delaney,0.01
1/23/19,O'Rourke,0.16
1/24/19,Sanders,0.13
1/24/19,Booker,0.09
1/24/19,Harris,0.23
1/24/19,Gillibrand,0.06
1/24/19,Biden,0.17
1/24/19,Warren,0.1
1/24/19,Klobuchar,0.06
1/24/19,Delaney,0.01
1/24/19,O'Rourke,0.17
1/25/19,Sanders,0.16
1/25/19,Booker,0.08
1/25/19,Harris,0.23
1/25/19,Gillibrand,0.07
1/25/19,Biden,0.17
1/25/19,Warren,0.11
1/25/19,Klobuchar,0.06
1/25/19,Delaney,0.01
1/25/19,O'Rourke,0.12
1/26/19,Sanders,0.17
1/26/19,Booker,0.09
1/26/19,Harris,0.23
1/26/19,Gillibrand,0.07
1/26/19,Biden,0.18
1/26/19,Warren,0.11
1/26/19,Klobuchar,0.06
1/26/19,Delaney,0.01
1/26/19,O'Rourke,0.13
1/27/19,Sanders,0.15
1/27/19,Booker,0.09
1/27/19,Harris,0.24
1/27/19,Gillibrand,0.06
1/27/19,Biden,0.16
1/27/19,Warren,0.11
1/27/19,Klobuchar,0.07
1/27/19,Delaney,0.01
1/27/19,O'Rourke,0.13
1/28/19,Sanders,0.15
1/28/19,Booker,0.08
1/28/19,Harris,0.24
1/28/19,Gillibrand,0.05
1/28/19,Biden,0.17
1/28/19,Warren,0.1
1/28/19,Klobuchar,0.06
1/28/19,Delaney,0.01
1/28/19,O'Rourke,0.14
1/29/19,Sanders,0.15
1/29/19,Booker,0.08
1/29/19,Harris,0.24
1/29/19,Gillibrand,0.05
1/29/19,Biden,0.16
1/29/19,Warren,0.1
1/29/19,Klobuchar,0.06
1/29/19,Delaney,0.01
1/29/19,O'Rourke,0.13
1/30/19,Sanders,0.15
1/30/19,Booker,0.07
1/30/19,Harris,0.24
1/30/19,Gillibrand,0.06
1/30/19,Biden,0.16
1/30/19,Warren,0.1
1/30/19,Klobuchar,0.07
1/30/19,Delaney,0.01
1/30/19,O'Rourke,0.13
1/31/19,Sanders,0.16
1/31/19,Booker,0.08
1/31/19,Harris,0.25
1/31/19,Gillibrand,0.05
1/31/19,Biden,0.17
1/31/19,Warren,0.09
1/31/19,Klobuchar,0.08
1/31/19,Delaney,0.01
1/31/19,O'Rourke,0.14
2/1/19,Sanders,0.16
2/1/19,Booker,0.1
2/1/19,Harris,0.24
2/1/19,Gillibrand,0.06
2/1/19,Biden,0.16
2/1/19,Warren,0.09
2/1/19,Klobuchar,0.08
2/1/19,Delaney,0.01
2/1/19,O'Rourke,0.12
2/2/19,Sanders,0.16
2/2/19,Booker,0.1
2/2/19,Harris,0.23
2/2/19,Gillibrand,0.05
2/2/19,Biden,0.16
2/2/19,Warren,0.1
2/2/19,Klobuchar,0.08
